pid	condition	completed	startTime	duration
0	activations	False	2023-01-22 18:26:59.704000-05:00	338
1	activations	False	2023-01-22 18:12:23.548000-05:00	766
2	explanations	True	2023-01-25 16:43:25.659000-05:00	1441
3	both	True	2023-01-22 18:29:16.480000-05:00	5077
4	both	True	2023-01-22 18:54:52.969000-05:00	1670
5	activations	True	2023-01-22 16:39:08.981000-05:00	1443
6	activations	False	2023-01-25 17:52:47.722000-05:00	0
7	explanations	True	2023-01-22 19:45:19.081000-05:00	2902
8	explanations	True	2023-01-22 16:40:20.214000-05:00	1686
9	activations	True	2023-01-22 18:12:14.329000-05:00	661
10	explanations	True	2023-01-22 19:01:26.826000-05:00	1843
11	explanations	True	2023-01-22 18:41:03.485000-05:00	37349
12	both	False	2023-01-22 19:14:51.580000-05:00	1230
13	explanations	True	2023-01-25 16:43:11.344000-05:00	2473
14	both	False	2023-01-22 18:13:11.886000-05:00	729
15	both	False	2023-01-22 17:20:15.129000-05:00	1158
16	explanations	False	2023-01-22 18:13:02.654000-05:00	0
17	activations	True	2023-01-21 01:28:06.499000-05:00	4485
18	activations	False	2023-01-22 18:12:32.058000-05:00	16
19	both	False	2023-01-22 18:12:54.634000-05:00	164
20	explanations	True	2023-01-22 18:34:12.422000-05:00	3254
21	explanations	True	2023-01-22 16:34:48.152000-05:00	2998
22	both	False	2023-01-22 19:26:28.465000-05:00	0
23	activations	True	2023-01-22 19:34:43.599000-05:00	2005
24	activations	False	2023-01-22 19:30:20.869000-05:00	2139
25	activations	True	2023-01-22 18:14:51.120000-05:00	3727
26	activations	True	2023-01-22 18:12:48.631000-05:00	1190
27	both	True	2023-01-22 18:13:09.552000-05:00	2227
28	activations	True	2023-01-22 18:12:37.353000-05:00	1106
29	explanations	False	2023-01-22 18:13:15.565000-05:00	0
30	explanations	True	2023-01-22 18:12:04.222000-05:00	2056
31	explanations	False	2023-01-22 19:33:07.562000-05:00	349
32	explanations	True	2023-01-22 16:49:44.045000-05:00	1785
33	both	True	2023-01-22 18:41:59.938000-05:00	1592
34	explanations	False	2023-01-22 18:13:38.052000-05:00	1226
35	activations	False	2023-01-22 16:47:08.345000-05:00	1399
36	both	True	2023-01-22 18:17:49.828000-05:00	3240
37	both	True	2023-01-22 19:31:05.796000-05:00	4179
38	activations	False	2023-01-21 01:11:58.816000-05:00	0
39	explanations	False	2023-01-22 18:37:15.182000-05:00	55
40	activations	False	2023-01-22 16:31:22.889000-05:00	412
41	both	True	2023-01-22 18:44:55.261000-05:00	2953
42	explanations	True	2023-01-22 17:31:17.171000-05:00	2489
43	explanations	True	2023-01-22 18:12:16.032000-05:00	1071
44	explanations	False	2023-01-22 18:12:52.608000-05:00	426
45	explanations	True	2023-01-22 16:05:55.433000-05:00	1498
46	activations	False	2023-01-25 17:50:56.893000-05:00	0
47	explanations	False	2023-01-22 18:16:38.848000-05:00	2841
48	explanations	False	2023-01-22 16:40:39.960000-05:00	116
49	activations	True	2023-01-22 16:05:49.883000-05:00	964
50	both	True	2023-01-22 18:12:51.726000-05:00	1353
51	both	False	2023-01-22 18:12:26.517000-05:00	2503
52	activations	True	2023-01-22 17:22:33.356000-05:00	4301
53	activations	True	2023-01-22 16:37:36.998000-05:00	2270
54	explanations	True	2023-01-22 18:45:54.800000-05:00	2334
55	explanations	False	2023-01-22 18:20:23.147000-05:00	157
56	activations	False	2023-01-25 17:52:47.359000-05:00	0
57	activations	True	2023-01-22 19:09:17.515000-05:00	1984
58	explanations	False	2023-01-22 18:24:00.649000-05:00	416
59	explanations	True	2023-01-22 18:12:28.587000-05:00	1885
60	both	True	2023-01-22 18:13:00.763000-05:00	1435
61	activations	False	2023-01-22 18:12:24.413000-05:00	168
62	explanations	True	2023-01-22 18:13:09.135000-05:00	1285
63	both	True	2023-01-22 18:12:31.182000-05:00	3570
64	both	True	2023-01-22 18:12:51.546000-05:00	1987
65	explanations	True	2023-01-22 18:12:59.986000-05:00	1085
66	explanations	False	2023-01-22 19:31:00.114000-05:00	2145
67	both	True	2023-01-22 18:21:13.978000-05:00	4277
68	explanations	False	2023-01-22 19:36:11.813000-05:00	95
69	activations	True	2023-01-22 18:12:29.542000-05:00	3537
70	activations	False	2023-01-22 18:27:55.947000-05:00	929
71	explanations	False	2023-01-22 18:13:29.497000-05:00	996
72	activations	False	2023-01-22 18:13:01.670000-05:00	358
73	explanations	True	2023-01-22 16:39:09.712000-05:00	1359
74	explanations	True	2023-01-22 16:28:46.992000-05:00	2227
75	both	True	2023-01-22 18:12:56.337000-05:00	2563
76	explanations	False	2023-01-22 16:18:53.901000-05:00	175
77	explanations	False	2023-01-22 18:12:50.867000-05:00	178
78	both	True	2023-01-22 16:48:56.770000-05:00	1791
79	activations	True	2023-01-22 18:12:56.670000-05:00	1300
80	explanations	False	2023-01-22 18:12:19.381000-05:00	143
81	explanations	False	2023-01-22 18:58:37.705000-05:00	114
82	both	False	2023-01-22 18:14:43.266000-05:00	1182
83	explanations	True	2023-01-22 16:25:54.932000-05:00	816
